diseaseName	diseaseType
iga glomerulonephritis	Diseases of the genitourinary system
impaired cognition	Mental and behavioural disorders
ischemic cerebrovascular accident|ischemic stroke	Diseases of the circulatory system
juvenile arthritis	Diseases of the musculoskeletal system and connective tissue
kaposi sarcoma	Neoplasms
leukemia|leukemia, myelocytic, acute	Neoplasms
leukemia, lymphocytic, acute, l1	Neoplasms
leukemia, t-cell	Neoplasms
leukemogenesis	Neoplasms
lip and oral cavity carcinoma|malignant neoplasm of mouth	Neoplasms
liver and intrahepatic biliary tract carcinoma|malignant neoplasm of liver	Neoplasms
liver carcinoma	Neoplasms
lupus erythematosus|lupus erythematosus, discoid|lupus vulgaris	Diseases of the skin and subcutaneous tissue
lupus erythematosus, systemic	Diseases of the skin and subcutaneous tissue
lymphoma, follicular	Neoplasms
lymphoma, non-hodgkin	Neoplasms
major depressive disorder|unipolar depression	Mental and behavioural disorders
malignant glioma	Neoplasms
malignant lymphoma, lymphocytic, intermediate differentiation, diffuse	Neoplasms
malignant neoplasm of ovary|ovarian carcinoma	Neoplasms
malignant neoplasm of pancreas|pancreatic carcinoma	Neoplasms
malignant neoplasm of prostate|prostate carcinoma	Neoplasms
malignant neoplasm of stomach|stomach carcinoma	Neoplasms
malignant neoplasm of thyroid|thyroid carcinoma	Neoplasms
medulloblastoma	Neoplasms
melanoma	Neoplasms
meningioma	Neoplasms
mental retardation	Mental and behavioural disorders
metabolic syndrome x	Endocrine, nutritional and metabolic diseases
multiple myeloma	Neoplasms
multiple sclerosis	Diseases of the nervous system
myeloid leukemia	Neoplasms
myeloid leukemia, chronic	Neoplasms
myocardial infarction	Diseases of the circulatory system
myocardial ischemia	Diseases of the circulatory system
nasopharyngeal carcinoma	Neoplasms
nephroblastoma	Neoplasms
non-alcoholic fatty liver disease	Diseases of the digestive system
non-small cell lung carcinoma	Neoplasms
obesity	Endocrine, nutritional and metabolic diseases
osteoporosis	Diseases of the musculoskeletal system and connective tissue
osteosarcoma|osteosarcoma of bone	Neoplasms
ovarian neoplasm	Neoplasms
pancreatic ductal adenocarcinoma	Neoplasms
pancreatic neoplasm	Neoplasms
papillary thyroid carcinoma	Neoplasms
parkinson disease	Diseases of the nervous system
periodontitis	Diseases of the digestive system
pheochromocytoma	Neoplasms
pituitary adenoma	Neoplasms
polycystic ovary syndrome	Endocrine, nutritional and metabolic diseases
precursor b-cell lymphoblastic leukemia	Neoplasms
precursor t-cell lymphoblastic leukemia-lymphoma	Neoplasms
psoriasis	Diseases of the skin and subcutaneous tissue
pulmonary fibrosis	Diseases of the respiratory system
renal cell carcinoma	Neoplasms
retinitis pigmentosa	Diseases of the eye and adnexa
retinoblastoma	Neoplasms
rhabdomyosarcoma	Neoplasms
rheumatoid arthritis	Diseases of the musculoskeletal system and connective tissue
sarcoidosis	Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism
sarcoma	Neoplasms
schizophrenia	Mental and behavioural disorders
secondary malignant neoplasm of liver	Neoplasms
secondary malignant neoplasm of lung	Neoplasms
secondary malignant neoplasm of lymph node	Neoplasms
small cell carcinoma of lung	Neoplasms
squamous cell carcinoma	Neoplasms
squamous cell carcinoma of esophagus	Neoplasms
squamous cell carcinoma of the head and neck	Neoplasms
systemic scleroderma	Diseases of the musculoskeletal system and connective tissue
thyroid neoplasm	Neoplasms
triple negative breast neoplasms	Neoplasms
